id,question,eventId,slug,conditionId,startDate,endDate,closedTime,category,liquidityNum,volumeNum,prob_yes,prob_no,lastTradePrice,bestBid,bestAsk,active,closed,marketType,fpmmLive,resolutionSource,clobTokenIdYes,clobTokenIdNo
505441,Trump flips Kamala on Nate Silver's Bulletin?,12124,trump-flips-kamala-on-nate-silvers-bulletin,0x589bd413f951e54cf3d0143195915cf61dbbea7e1506a04697bb94103fe105fa,2024-08-20 19:21:05+00:00,2024-08-31 12:00:00+00:00,2024-08-29 18:41:50+00:00,,,277865.26,1.0,0.0,1.0,0.999,1.0,True,True,,,https://www.natesilver.net/p/nate-silver-2024-president-election-polls-model,91105204032576048471090671257220508462890670507559978284699739913115678710666,74312017889108043267143777985593324923127809715755953422114511086751682157798
505466,Trump nominates RFK Jr. to Cabinet?,12129,trump-wins-and-nominates-rfk-jr-to-cabinet,0x7cd2a039b83b68941d2c7a07978ab90fa4c436350330b02ab6b96de9b4dadf33,2024-08-20 22:07:43+00:00,2025-01-31 12:00:00+00:00,2024-11-15 01:48:40+00:00,,,1325656.07,1.0,0.0,1.0,0.995,0.999,True,True,,,,112622598487769724589327526733872937981690275751931712816778517669850598443526,78840284212919196694253017524003489657852935189616309759276853027830486976872
505563,Trump nominates Tulsi Gabbard to Cabinet?,12151,trump-wins-and-nominates-tulsi-gabbard-to-cabinet,0x6b642d364ac780ac5afe241cdb28af3d8fe576cbb163475f56ee3f099c520dc0,2024-08-21 16:54:22+00:00,2025-01-31 12:00:00+00:00,2024-11-15 01:03:12+00:00,,,395490.58,1.0,0.0,1.0,0.997,0.999,True,True,,,,60583707785258417517828736037344436560306741051148122339444796241891792695934,44173215934600696194775437225031783531347151423896444044144183340001221863158
505712,CFB: Florida St. vs. Georgia Tech,12187,cfb-florida-st-vs-georgia-tech,0x518406cc13322d7de262ca1b1cbd9d5318d3dfae19b7004ddfb32834e27cde64,2024-08-23 05:09:08+00:00,2024-08-24 12:00:00+00:00,2024-08-24 21:14:08+00:00,,,46389.46,0.0,1.0,1.0,,0.001,True,True,,,,89043328399825870639596453267076742652783201762700125853128870518668491430585,56372884684845328570022136524377234965005730077396724656830615315391792308313
505716,"Bitcoin above $60,000 on August 30?",12188,bitcoin-above-60000-on-august-30,0x937f83a60268bb7b8ab5b80eae642c028d4d3e47b23b75d70eb6a2377ad40d10,2024-08-23 15:25:10+00:00,2024-08-30 12:00:00+00:00,2024-08-30 18:04:12+00:00,,,1157130.65,0.0,1.0,1.0,0.001,0.004,True,True,,,,42683760964089142499925208480802881496411773352384662011655168139367984850185,73263375317662241426581373456607945879779285848695239093612557754033352780385
505717,Solana above $145 on August 30?,12189,solana-above-145-on-august-30,0x1178b9bfa66b44178a201c4c096c49159364dcd61a7c35e31e7337e18c1214c8,2024-08-23 15:25:10+00:00,2024-08-30 12:00:00+00:00,2024-08-30 18:09:26+00:00,,,355749.01,0.0,1.0,1.0,,0.001,True,True,,,,3806125807097962606445238891781593908195198311840809159011595135475392856539,65622025101848642381186877005410441654673369192355448597397932116070452981444
505718,"Ethereum above $2,500 on August 30?",12190,ethereum-above-2500-on-august-30,0x5caad4415ba1bbc2daa654c69f2d995460ca1f3e6882baca99a85ffe2d0fbde4,2024-08-23 15:25:09+00:00,2024-08-30 12:00:00+00:00,2024-08-30 18:04:14+00:00,,,555916.29,0.0,1.0,1.0,,0.003,True,True,,,,13999163931137294731051317833662969416362114841283632018332842321312169124689,19407310120695621723773429167276421753297211463012133708685155192504885088491
505776,Yahya Sinwar still Hamas leader by October 31?,12206,yahya-sinwar-still-hamas-leader-through-november,0x44a23a99b4106399813d921551bc08e69c699fc8c14a8868724eea8b1827a435,2024-08-26 16:49:50+00:00,2024-10-31 12:00:00+00:00,2024-10-18 02:02:12+00:00,,,398934.13,0.0,1.0,1.0,,0.001,True,True,,,,111507083162180262377318727539617278970405230463785673993045338565869335674065,5557086200859717275957861399522985898188010564636054814082282303483196124179
505859,Will California's Living Wage Act pass?,12239,will-californias-living-wage-act-pass,0x9104cdfa6d7d211a871e10644f43a6408557255be2db927e1bec5beadec8c397,2024-08-26 20:47:54+00:00,2024-11-05 12:00:00+00:00,2024-11-22 02:56:58+00:00,,,2578.22,0.0,1.0,1.0,,0.002,True,True,,,"https://ballotpedia.org/California_Proposition_32,_$18_Minimum_Wage_Initiative_(2024)",1354341632284260230642622919921564717534011629162885446518969924264049484955,16112264477357751474129024714950510953449991060369197924439424807810707885599
505904,Will threadguy interview Trump before October?,12255,will-threadguy-interview-trump-before-october,0xd7ed2019092e00af958fffed1110e70245f0b7d14dbd0f7f9f3e5d538aecacb4,2024-08-27 18:04:22+00:00,2024-09-30 12:00:00+00:00,2024-09-23 03:11:36+00:00,,,143362.61,1.0,0.0,1.0,0.999,1.0,True,True,,,,98102309987710193580044885225570571146790487222288291872229170982086921878332,63589164906046753329141354353399714218765331542550885221104292293351753373144
506042,Kamala Harris solo interview before debate?,12280,kamala-harris-solo-interview-before-debate,0x550aed3b4a7f2c1cbb307c6c06a5636788b129cc65512d803502dfd9fd97b01d,2024-08-28 21:11:28+00:00,2024-09-09 12:00:00+00:00,2024-09-06 18:26:37+00:00,,,94498.77,1.0,0.0,1.0,0.999,1.0,True,True,,,,113500785190313389399911379804583813244765483675119174306054685091140325876765,36668693170000518376031822901380424746634875954543787479434615254705432149342
506048,Ukraine hits Moscow by Sept 30?,12285,ukraine-hits-moscow-by-sept-30,0xd572def2cb8aaaea536207f9a82374e721724aa55e4875d3d20727c5722a7efd,2024-08-28 22:12:39+00:00,2024-09-30 12:00:00+00:00,2024-09-04 00:22:00+00:00,,,737767.51,1.0,0.0,1.0,0.999,1.0,True,True,,,,103849519882521224678515048627138647577659180698495425430383680256143535749741,62638513351045367343450275139307583725076624838384187547839988242254893990681
506134,Will Apple remain largest company through Sep 30?,12305,will-apple-remain-largest-company-through-sep-30,0x1c3499d7319d69a2ad56c1098452c577d145f48e6ceb9f5baee3f01c3849aae1,2024-08-29 22:44:43+00:00,2024-09-30 12:00:00+00:00,2024-09-17 16:10:42+00:00,,,229751.86,0.0,1.0,1.0,,0.001,True,True,,,,86461007442571417095682566792330151974578182715537915501730201671094733677192,82161852692350449366102193062264786587463282740827337917894681285649788940431
506202,Will there be a US Government shutdown? ,12327,us-government-shutdown-before-2025,0x87d67272f0ce1bb0d80ba12a1ab79287b2a235a5f361f5bcbc06ea0ce34e61c5,2024-09-03 16:16:55+00:00,2024-12-31 12:00:00+00:00,2024-12-25 00:28:03+00:00,,,53500373.74,1.0,0.0,1.0,0.998,0.999,True,True,,,,25788984364015292223605977307142748201985724991469784186655292374059222006895,61870696561549212427703774084341694590597083144015451858728593820052569648622
506766,Eric Adams indicted in 2024?,12496,eric-adams-indicted-in-2024,0x43a1663a6718d7d1e9602537e29844226d08055e32136795f839fa8c30e65a42,2024-09-10 16:15:40+00:00,2024-12-31 12:00:00+00:00,2024-09-26 20:28:53+00:00,,,20082.06,1.0,0.0,1.0,0.992,1.0,True,True,,,,39173680897133162141055765490357142775958365586464247216416001978210749712232,47151236937601434340048277544352347053720147017421735969917710607040267872403
506873,Another Biden beach day in September?,12527,another-biden-beach-day-in-september,0xc51d9169a3adb22cd010cc2cc01a7ae0dc3313bcfb345943d1feffdd99989c7d,2024-09-11 20:17:24+00:00,2024-09-30 12:00:00+00:00,2024-09-28 06:59:46+00:00,,,54662.95,1.0,0.0,1.0,0.999,1.0,True,True,,,,51233913303098327649176265371007667877830391134254341363149853684740653361019,56972551651380653310738030165637646017428245764613860355612448683920444858395
506968,Will Israel invade Syria in 2024?,12563,will-israel-invade-syria-in-2024,0x7949174f6cb3b0781fbd1a63a51fb7d2e72ac2d7cff1628f2c62477b64734bff,2024-09-13 15:43:58+00:00,2024-12-31 12:00:00+00:00,2024-12-21 00:31:57+00:00,,,16819559.74,1.0,0.0,1.0,0.999,1.0,True,True,,,,78224102968377054781517098798255693327792151609889102854503491888040635713907,65529652434798000220595979213989185718946886085992772143938108422983263158528
507081,The Bear wins Best Comedy Series? - Emmys,12589,emmys-2024-the-bear-wins-best-comedy-series,0xd5d28d3fc6cd8eb5192e36f019c34a14744474b1120c9a26e113501f0c907979,2024-09-15 07:58:51+00:00,2024-09-15 12:00:00+00:00,2024-09-16 05:08:59+00:00,,,5835.46,0.0,1.0,1.0,,0.003,True,True,,,,73863033444064852306411193124200570389625485328127797028888316802994591215338,92822955744168158232663079801355414631517614704781804333131825605081371234468
507280,Nasrallah remains Hezbollah leader through Oct 31?,12645,nasrallah-remains-leader-of-hezbollah-through-october-31,0x09c2f5cff9250d14e9b5425166f6f8c78b4de224a2b84234b998f7b01131a515,2024-09-17 16:21:43+00:00,2024-10-31 12:00:00+00:00,2024-09-28 14:00:26+00:00,,,764900.81,0.0,1.0,1.0,,0.001,True,True,,,,30965239981470165225596820681376824387244749990754235301579254686975180638696,37965148384604932190187351927343068272368750010470115775056134619988638691899
507472,Israeli forces enters Lebanon in September?,12700,israeli-forces-enters-lebanon-in-september,0x006ee68a0b2273785450167ca50b8d27f2149946ac513fde4e86765e53e35d52,2024-09-19 16:49:07+00:00,2024-09-30 12:00:00+00:00,2024-10-04 00:24:46+00:00,,,10886668.25,1.0,0.0,1.0,0.998,0.999,True,True,,,,16089502285715435437562615795573134003254593059489358511668863095586726453790,99090420296097296076980963983799433438491210828326488353834370907397713646036
507545,Matt Gaetz out as Congressman in 2024?,12718,matt-gaetz-out-as-congressman-in-2024,0x14c80a9470f979e4aeedddfad2eb9d367c46b3276127138eb1e3a8e7ba9dc72f,2024-09-20 14:42:51+00:00,2024-12-31 12:00:00+00:00,2024-11-14 02:17:13+00:00,,,234865.82,1.0,0.0,1.0,0.999,1.0,True,True,,,,45268591759765182225651292987887627286436991054160378295938346489886985369396,24224342629792312427646973227909660868378854712783157203293621690518448301923
508975,"KSI's ""Thick Of It"" debuts on Billboard hot 100?",13209,ksis-thick-of-it-debuts-on-billboard-hot-100,0x1a5e70ce460cba7c87b1a990dc4bfc4df523507161291aef0f2e771b28af2736,2024-10-04 20:31:52+00:00,2024-10-18 12:00:00+00:00,2024-10-15 00:37:19+00:00,,,96233.84,1.0,0.0,1.0,0.999,1.0,True,True,,,,112570562207510128457148328359162620753117218738215430154263051491176190137474,21020346592796875849666736089935426415759504244642131047425508544649875240597
509047,Will Coinbase list $PEPE in 2024?,13234,will-coinbase-list-pepe-in-2024,0xffae42f1c905d24dfef1d0f7336226ca6160c6ee9493ca00dea4fee0b4cf5054,2024-10-07 23:00:17+00:00,2024-12-31 12:00:00+00:00,2024-11-13 19:11:24+00:00,,,37959.77,1.0,0.0,1.0,0.999,1.0,True,True,,,,1211312254526536726168716269492964443834525539137214117193675931102111785895,77390816970611524597109391152050254705206096099993354648951074721700507241556
509855,Israel military action against Iraq before November?,13431,israel-military-action-against-iraq-before-november,0x825979da04e73c1f0df28132de975b19a53b54faf7e672e822aa10c9031c1201,2024-10-15 00:08:29+00:00,2024-10-31 12:00:00+00:00,2024-10-30 00:25:09+00:00,,,27780153.86,1.0,0.0,1.0,0.998,0.999,True,True,,,,70600361638677588796777424567218334032905836716539802937518727902043802064967,37345183659773848311239062560842750053671929810195926482598825743458742747410
510051,Will Kamala do better than Biden with unmarried women? ,13480,will-kamala-do-better-than-biden-with-unmarried-women,0x65e05e566b5b9ff158fe577a021646d759f56880ba07f4b5def7df2ebef4cda6,2024-10-18 00:05:49+00:00,2024-11-05 12:00:00+00:00,2024-11-11 19:44:30+00:00,,,155888.47,0.0,1.0,1.0,0.001,0.004,True,True,,,,23487958847499274814478562039676037125998813727211350186789921515131608411806,72909106530764909382668998082449798213046910270420803190905722735194818782223
510784,Will Beyoncé perform at Kamala rally in Houston?,13724,will-beyonc-perform-at-kamala-rally-in-houston,0x7858c984dc194077939fafa7df203f003550cc7410c141f1e2ac1332f6b87582,2024-10-24 15:31:55+00:00,2024-10-25 12:00:00+00:00,2024-10-26 04:56:09+00:00,,,20143.23,0.0,1.0,1.0,,0.02,True,True,,,,32038041048622749838674628219801837202944103377495368829570156763786217447358,100359644550720121691278033261140293880689809281543448808574920276117776484378
511067,Trump wins 312-226 - swing state sweep ,13801,trump-wins-312-evs-swing-state-sweep,0x7057bdf9e1d4a4d266c1a98448ba4dc13fcdf2691d44e2d2c33424f2de540a8f,2024-10-29 23:00:01+00:00,2024-11-05 12:00:00+00:00,2024-11-10 05:30:10+00:00,,,559484.0,1.0,0.0,1.0,0.991,1.0,True,True,,,,89889888564331082463862803808530386782232123760149333380224600987695645592911,65931893613757143026577757671853325116659898255186458844009654879863270703528
511736,Bitcoin all time high day after election?,14020,bitcoin-all-time-high-day-after-election,0x655729602876f15045bbffab03fe342fb5ade2bbc37b6d53d77ac3af755b4085,2024-11-01 23:51:44+00:00,2024-11-06 12:00:00+00:00,2024-11-06 09:39:25+00:00,,,308994.29,1.0,0.0,1.0,0.992,0.998,True,True,,,,62656193791710036091931887819304772533409075477848641061343859720140678394258,44642662832034075717926401903090916748775519975187001589438645974460673644128
512214,Hawk Tuah token by Thanksgiving?,14190,hawk-tuah-token-dropped-by-thanksgiving,0x60115dfb843bf196467091c583ff57020da58700c95d2e8f14fa80ac65829d77,2024-11-06 20:54:11+00:00,2024-11-28 12:00:00+00:00,2024-11-26 20:43:44+00:00,,,188522.32,1.0,0.0,1.0,0.999,1.0,True,True,,,,2138123287198726005435458542564954028899347047443818851221394038325318944253,8156044173809590823756815857051908473023349729464621556518182000808979073891
512598,Trump declassifies Epstein list in first 100 days?,14262,trump-declassifies-epstein-list,0x84f234a88cc4f71f0d83fa8d4530dd30e9da4eb58af796d0f0e5d60d19ef2fbc,2024-11-08 23:18:06+00:00,2025-04-29 12:00:00+00:00,2025-02-28 05:24:16+00:00,,,2048179.03,1.0,0.0,1.0,0.999,1.0,True,True,,,,11611340909586458554850968043210922212178420975054636654832310666723535229504,31244755639356401585427973242989959204761623347126970196039352731499470636667
512676,Hawks vs. Celtics,14295,nba-atl-bos-2024-11-12,0xecf5f7790a2523259345734cd304ca1ca32ec48a963d343ae9eb789f0ccb7967,2024-11-11 18:04:29+00:00,2024-11-20 00:00:00+00:00,2024-11-13 04:37:19+00:00,,,187457.49,1.0,0.0,1.0,0.999,1.0,True,True,,True,https://www.nba.com/,88034645423425591319820866335396077379665636627745563094707930692305029699324,18331101969472367746113428854953694501822158988069637128414811437505554076973
513325,Cowboys vs. Commanders,14538,nfl-dal-was-2024-11-24,0xb236355fe71fe311449678ea87cf5258846ce0f1f624b941554347d8ba016db7,2024-11-18 05:05:31+00:00,2024-12-01 18:00:00+00:00,2024-11-24 23:31:36+00:00,,,306815.46,1.0,0.0,1.0,0.999,1.0,True,True,,True,https://www.nfl.com/,27471627946492484360051772432216466086901858430482555721072877870050616132511,68712151593709687508937804557866209546486916791553540669035869027971368288205
513334,Will Assad remain President of Syria through 2024?,14547,will-assad-remain-president-of-syria-through-2024,0x9ce4ce441b98560634b67589135dac0034a45edaacf13455c9add1ddbb6b7dec,2024-11-18 16:23:06+00:00,2024-12-31 12:00:00+00:00,2024-12-08 16:02:50+00:00,,,7577895.74,0.0,1.0,1.0,,0.001,True,True,,,,71881462068360341862122310129791911298023735258994401167377841924837767345287,85591151242315440638316112746973947739307076787078147893681974285954055295833
513453,ICC arrest warrant for Netanyahu before inauguration?,14581,icc-arrest-warrant-for-netanyahu-before-inauguration,0xdcc18688162537a3c54774d4acb8eb273be149b7faac6e086a3232db4cf9bf6d,2024-11-19 23:06:17+00:00,2025-01-20 12:00:00+00:00,2024-11-21 14:02:03+00:00,,,36925.3,1.0,0.0,1.0,0.999,1.0,True,True,,,,7835863453331523039162807990802258939118193470019314087258865231189000203889,65954369395386279375833620469763491384121053332951446354438916229140308865100
513494,Trump imposes 40% tariff on China in first 100 days?,14589,trump-imposes-40-blanket-tariff-on-china-in-first-100-days,0xb3ea135352ea36f6c3098e729862d795d0f847df542dae31cee355d64d943aab,2024-11-19 23:03:17+00:00,2025-04-29 12:00:00+00:00,2025-04-03 01:07:42+00:00,,,1142692.02,1.0,0.0,1.0,0.999,1.0,True,True,,,,31615151084060966235369061443480426450332736371173456607919086388048126607917,29374354262380065839026580753091215357840578144582352942828982711065086210235
513767,Memphis vs. Tulane,14674,cfb-mem-tuln-2024-11-28,0x33f93c3076b2823e0eb614e2c8f23c27d524e6a9b13a413f1e8ce3ddc1162253,2024-11-24 05:02:55+00:00,2024-12-06 00:30:00+00:00,2024-11-29 06:03:33+00:00,,,47553.88,1.0,0.0,1.0,0.999,1.0,True,True,,True,https://www.ncaa.com/,97825326527291189156325899081354363313001740266270976184468349757657688065797,69890067375622201428347408735059037383540709005947131586819357492352818820870
513802,Michigan vs. Ohio State,14709,cfb-mich-ohst-2024-11-30,0xd9cd6a8bb5bc1944c4100be24858b3e98ba375b0489d58b3801f8af81fd8dc4d,2024-11-24 05:10:36+00:00,2024-12-07 17:00:00+00:00,2024-11-30 22:40:55+00:00,,,85852.74,1.0,0.0,1.0,0.999,1.0,True,True,,True,https://www.ncaa.com/,43131763123987347795975038132284215265823150528865985750053714310450825997022,63307566319418201412658081050273697779849738254445580869141984455609002302789
513824,Wyoming vs. Washington State,14731,cfb-wyo-wsu-2024-11-30,0x1fcf8892efff1d471c4b647cf268c433f83422d5367711229ce2bf76d77e2474,2024-11-24 05:15:41+00:00,2024-12-07 23:30:00+00:00,2024-12-01 05:11:48+00:00,,,3425.01,1.0,0.0,1.0,0.999,1.0,True,True,,True,https://www.ncaa.com/,69766248230434428745434048623520686588754888449621015412268151810946276544332,82209105760313479324285687291266872075806840113665494003439876545079769465513
513895,Nets vs. Warriors,14763,nba-bkn-gsw-2024-11-25,0x5dfcddd86d90b77f78ff330d31567d1c2f2a3623f2828e5bfcf0088050fcbbd1,2024-11-24 18:54:22+00:00,2024-12-03 03:00:00+00:00,2024-11-26 07:38:53+00:00,,,407942.85,1.0,0.0,1.0,0.999,1.0,True,True,,True,https://www.nba.com/,1465081340613317655725752298790217998306477317868076170354066462906771634098,28924215539860991183456717686380054482743607601424909241638817380001430341307
513903,Hawks vs. Cavaliers,14771,nba-atl-cle-2024-11-27,0xa1d68a0e71d71d9e2af4e8c4072fd268d4d14e5e5c9bfbfabd88eaa83b9081a1,2024-11-24 18:56:32+00:00,2024-12-05 00:00:00+00:00,2024-11-28 04:37:48+00:00,,,374869.42,1.0,0.0,1.0,0.999,1.0,True,True,,True,https://www.nba.com/,27267439273841325040512164814233294533176057563347863115369559210076814463321,113454708321613832902098094317027552371753439107028718649768768491861254900400
513998,Will 3+ Trump cabinet picks fail to get appointed?,14828,will-3-of-trumps-cabinet-nominees-fail,0x9583315d69dfbaf9488dbc8add7c8d114386fe5056b2103f65a231d99db1c61b,2024-11-25 23:01:57+00:00,2025-06-30 12:00:00+00:00,2025-07-01 22:23:36+00:00,,,418030.31,1.0,0.0,1.0,0.998,0.999,True,True,,,,55068982863635940230165758111264936726154534271166427458027038474489324289609,97446104199053479701626914461096185794491057043285111969328575432140874880542
514315,Nuggets vs. Wizards,14958,nba-den-was-2024-12-07,0x3a7291187dd61c9004a86c4dd70d099039dbb21491f8828e8b91df85541d20f1,2024-12-01 05:19:21+00:00,2024-12-15 00:00:00+00:00,2024-12-08 04:46:10+00:00,,,360918.31,0.0,1.0,1.0,,0.001,True,True,,True,https://www.nba.com/,69520195084813038456918817138304783090285747088044543053152726373704290454348,73756858771859082714202944925503152037748489007706514610090236755404062941001
515140,Luigi Mangione manifesto released by Friday?,15288,brian-thompson-perps-manifesto-released-by-friday,0xfb36bbf817f52bd4b4d9b529494e4a41d43fd00235075b7391eb475e0f19b88e,2024-12-09 18:30:42+00:00,2024-12-13 12:00:00+00:00,2024-12-11 07:36:48+00:00,,,402973.59,1.0,0.0,1.0,0.999,1.0,True,True,,,,8185250718908238194603904539120741661747273568828149491018082081169546922536,46509809603990463340105169761017720777458593785106116250674535154869687546515
515587,Bulls vs. Celtics,15461,nba-chi-bos-2024-12-19,0xcd54944be362c966902eb0d368f46e8c044e6595f71a76f480497816ff80c503,2024-12-13 19:32:14+00:00,2024-12-27 00:30:00+00:00,2024-12-20 05:15:39+00:00,,,815746.88,1.0,0.0,1.0,0.999,1.0,True,True,,True,https://www.nba.com/,59356786350341379664904747307849331973852219958898134824242989088689172660476,77250764696022095802213840947961229441554277593376210544420855829341201240910
515745,Biden statement on Mystery Drones by Friday?,15576,biden-statement-on-mystery-drones-by-friday,0xddf513756b6f4b68dc42b0ae7e4cc41c03ad5b904547a2ab1454a726a1503455,2024-12-16 16:56:50+00:00,2024-12-20 12:00:00+00:00,2024-12-18 06:23:03+00:00,,,26164.19,1.0,0.0,1.0,0.999,1.0,True,True,,,,47093346110564377336228735602969910051360794294430884017560892466197002813812,104849499693987663344781508653449330161331842996425265118138733485961765963836
516134,Will House and Senate pass funding bill by midnight?,15706,will-house-and-senate-pass-funding-bill-by-midnight,0x70cd8d33fcc8ed0c8735809725bfe9c57b9d4b6836d3c904fc23cbc2ba13a6e5,2024-12-20 17:35:06+00:00,2024-12-21 12:00:00+00:00,2024-12-21 07:12:41+00:00,,,177563.85,0.0,1.0,1.0,,0.001,True,True,,,,89125306726926882098860872319187201561140577338105445540096393129177584322034,9611986135994492322259058092379288639559947216737150293489262637634506492953
516197,Celtics vs. Magic,15738,nba-bos-orl-2024-12-23,0x03aa766f7db70c81b6967436c071372703137c25978178fa9aa67f72ab04e8ed,2024-12-22 05:05:01+00:00,2024-12-31 00:00:00+00:00,2024-12-24 04:54:11+00:00,,,333319.92,0.0,1.0,1.0,,0.009,True,True,,True,https://www.nba.com/,101452218907705236334590057436333488630446667190140614484412399463494158156722,29505265410423664200240834479114118628494988150622616858415290431335278879206
516211,76ers vs. Celtics,15752,nba-phi-bos-2024-12-25,0x3d8e41b292e5253167502a91ef41011f12d715e67308d77c46381e99d932badc,2024-12-22 05:08:16+00:00,2025-01-01 22:00:00+00:00,2024-12-26 02:34:04+00:00,,,1130028.11,1.0,0.0,1.0,0.999,1.0,True,True,,True,https://www.nba.com/,10260102152120325117037936020682032118936290873336655164805752081162873381000,115610396917306356842309518214071206547947367305131580397966352580718232154007
516259,Ducks vs. Utah,15800,nhl-ana-utah-2024-12-22,0x81577daffabbc8c9beab27751fcb515e83294ff2f09514d8e0a0290f64bac096,2024-12-22 07:04:12+00:00,2024-12-29 22:00:00+00:00,2024-12-23 03:02:27+00:00,,,24973.53,1.0,0.0,1.0,0.999,1.0,True,True,,True,https://www.nhl.com/,32602036330337612463237873316627837190967861964420311838559703025969509673612,61476449565264831211910054774492157150633193174073192704004670942389851956428
516630,Trail Blazers vs. Bucks,16008,nba-por-mil-2025-01-04,0x59f7ccf8545192009c382929153428e6c4a0aca52a200522fecf374e9e3873ca,2024-12-29 05:11:41+00:00,2025-01-12 01:00:00+00:00,2025-01-05 05:14:03+00:00,,,235959.36,1.0,0.0,1.0,0.999,1.0,True,True,,True,https://www.nba.com/,68156827232174769783380090469742080983262343120387152621217178785863614842909,3580747793846916561737117989618651588479649317641327848575247431433118479755
516648,Bears vs. Packers,16026,nfl-chi-gb-2025-01-05,0x75dbcd792829abade7338e3b2293f465c97a678ba9d3120c78dcfaad2d552a35,2024-12-29 06:05:51+00:00,2025-01-12 05:00:00+00:00,2025-01-05 23:28:55+00:00,,,462530.07,1.0,0.0,1.0,0.999,1.0,True,True,,True,https://www.nfl.com/,97810915794612571289412771717250480581857774579432595033906966987875681659790,66983882740447552716267109566736846007476402077093005847272168251017407889825
517325,Jazz vs. Magic,16288,nba-uta-orl-2025-01-05,0xb38de0b7fea7f08ba0ead1e99c222a2d9ad2f39d83c5e63249f5d387ba79aead,2025-01-05 05:03:56+00:00,2025-01-12 23:30:00+00:00,2025-01-06 03:47:20+00:00,,,289581.77,1.0,0.0,1.0,0.999,1.0,True,True,,True,https://www.nba.com/,11303418390801871049934893142218134807376424912250243032800401176183438542951,41665416626519983901536485121621538394917480094861663749478845037685956297925
517332,Magic vs. Knicks,16295,nba-orl-nyk-2025-01-06,0xdf9addae6abba8b6e669f9e7442661a8ef7c24780536209099ddc4c71478260a,2025-01-05 05:05:15+00:00,2025-01-14 00:30:00+00:00,2025-01-07 04:58:55+00:00,,,669153.93,1.0,0.0,1.0,0.999,1.0,True,True,,True,https://www.nba.com/,103010487960833021491224236905430190421366211324108684845038690438155634603399,85117238990101542753805380844953186624824079060346389098411667021709426132727
517981,Arsonists arrested in connection with LA wildfires? ,16533,arsonists-arrested-in-connection-with-los-angeles-wildfires,0x48b89ee1ee4632a1f3e173782e7081121c2c95035be6bcc0f9c3c8a119aae9e6,2025-01-09 15:02:21+00:00,2025-01-31 12:00:00+00:00,2025-01-11 05:58:19+00:00,,,181622.3,1.0,0.0,1.0,0.999,1.0,True,True,,,,29476396032982006738912208114108310855597935247936120840081181240054411524311,37745293904192569862196859001034486125254300330354075108303759980964613841832
518230,Pacers vs. Cavaliers,16599,nba-ind-cle-2025-01-12,0xd31d4653f68579ee0e4589b5467a3e6cac01ffb73fcd1aa840cbd8b7720a89c1,2025-01-12 05:05:41+00:00,2025-01-19 23:00:00+00:00,2025-01-13 03:50:01+00:00,,,282337.23,1.0,0.0,1.0,0.999,1.0,True,True,,True,https://www.nba.com/,23534489564939824121517088594671812291128325325398083900339794534059117714947,96834529249188756183372638739583304719749021696194025477511020875725212254932
518248,Celtics vs. Raptors,16617,nba-bos-tor-2025-01-15,0x5af03ff402451d6ea63feb74029692610c1c75ddb6fb8b7aedceeaf8aa79a8ce,2025-01-12 05:10:06+00:00,2025-01-23 00:30:00+00:00,2025-01-16 05:15:57+00:00,,,373544.65,0.0,1.0,1.0,,0.001,True,True,,True,https://www.nba.com/,27438659628371112103169406665520249824078432565239519694786394425293050237210,7454381031466136282794229473793593028643477053921733210095086882886612603563
